Frame,Avg Bee-Mite Dist,Avg Bee-Bee Dist,Avg Bee-Center Dist,Avg Bee-Edge Dist,Frames with Bees Close to Mites
797,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
798,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
799,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
800,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
801,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
802,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
803,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
804,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
805,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
806,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
807,187.12413623523437,267.1512484220988,908.0847527197146,95.5,0
808,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
809,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
810,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
811,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
812,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
813,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
814,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
815,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
816,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
817,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
818,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
819,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
820,186.9579098282638,266.88123152728144,908.1805289781811,95.66666666666667,0
821,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
822,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
823,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
824,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
825,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
826,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
827,187.1607939934839,267.22106144791377,908.4252891442634,95.5,0
828,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
829,187.32702040045447,267.4910666773554,908.3295128857968,95.33333333333333,0
830,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
831,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
832,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
833,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
834,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
835,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
836,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
837,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
838,187.32702040045447,267.4910666773554,908.3295128857968,95.33333333333333,0
839,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
840,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
841,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
842,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
843,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
844,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
845,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
846,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
847,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
848,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
849,187.32702040045447,267.4910666773554,908.3295128857968,95.33333333333333,0
850,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
851,187.00509849788185,267.0086804435659,908.2875792536366,95.66666666666667,0
852,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
853,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
854,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
855,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
856,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
857,187.27983173083643,267.3636404866033,908.2224626103413,95.33333333333333,0
858,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
859,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
860,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
861,187.12413623523437,267.1512484220988,908.0847527197146,95.5,0
862,187.12413623523437,267.1512484220988,908.0847527197146,95.5,0
863,187.12413623523437,267.1512484220988,908.0847527197146,95.5,0
864,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
865,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
866,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
867,187.12413623523437,267.1512484220988,908.0847527197146,95.5,0
868,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
869,187.32702040045447,267.4910666773554,908.3295128857968,95.33333333333333,0
870,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
871,187.32702040045447,267.4910666773554,908.3295128857968,95.33333333333333,0
872,187.32702040045447,267.4910666773554,908.3295128857968,95.33333333333333,0
873,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
874,187.27983173083643,267.3636404866033,908.2224626103413,95.33333333333333,0
875,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
876,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
877,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
878,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
879,187.27983173083643,267.3636404866033,908.2224626103413,95.33333333333333,0
880,187.27983173083643,267.3636404866033,908.2224626103413,95.33333333333333,0
881,187.12413623523437,267.1512484220988,908.0847527197146,95.5,0
882,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
883,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
884,187.12413623523437,267.1512484220988,908.0847527197146,95.5,0
885,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
886,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
887,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
888,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
889,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
890,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
891,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
892,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
893,187.12413623523437,267.1512484220988,908.0847527197146,95.5,0
894,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
895,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
896,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
897,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
898,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
899,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
900,187.12413623523437,267.1512484220988,908.0847527197146,95.5,0
901,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
902,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
903,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
904,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
905,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
906,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
907,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
908,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
909,187.32702040045447,267.4910666773554,908.3295128857968,95.33333333333333,0
910,187.32702040045447,267.4910666773554,908.3295128857968,95.33333333333333,0
911,187.32702040045447,267.4910666773554,908.3295128857968,95.33333333333333,0
912,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
913,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
914,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
915,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
916,187.32702040045447,267.4910666773554,908.3295128857968,95.33333333333333,0
917,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
918,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
919,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
920,187.12413623523437,267.1512484220988,908.0847527197146,95.5,0
921,187.17132490485244,267.27867666328126,908.1918029951702,95.5,0
